Raza;Peso;Altura;Talla;Origen;Esperanza de vida;Link Imagen
Chihuahua;1.5 a 3 kg;15 a 23 cm;Chica;México;12 a 20 años;https://images.dog.ceo/breeds/chihuahua/n02085620_10074.jpg
Bulldog Francés;8 a 14 kg;30 a 35 cm;Chica;Francia;10 a 12 años;https://images.dog.ceo/breeds/bulldog-french/n02108915_4476.jpg
Poodle Toy;3 a 6 kg;24 a 28 cm;Chica;Alemania/Francia;12 a 15 años;https://images.dog.ceo/breeds/poodle-toy/n02113624_9550.jpg
Pomerania;1.8 a 2.5 kg;18 a 24 cm;Chica;Alemania/Polonia;12 a 16 años;https://images.dog.ceo/breeds/pomeranian/n02112018_1100.jpg
Shih Tzu;4 a 7.2 kg;20 a 28 cm;Chica;China;10 a 18 años;https://images.dog.ceo/breeds/shihtzu/n02086240_1326.jpg
Bichón Frisé;5 a 10 kg;23 a 30 cm;Chica;España/Francia;12 a 15 años;https://images.dog.ceo/breeds/bichonfrise/n02112137_9326.jpg
Yorkshire Terrier;1.3 a 3.1 kg;17 a 20 cm;Chica;Reino Unido;13 a 16 años;https://images.dog.ceo/breeds/terrier-yorkshire/n02094433_2313.jpg
Pug;6 a 8 kg;25 a 33 cm;Chica;China;12 a 15 años;https://images.dog.ceo/breeds/pug/n02110958_15626.jpg
Boston Terrier;4.5 a 11 kg;38 a 43 cm;Chica;EE.UU.;11 a 13 años;https://images.dog.ceo/breeds/bostonterrier/n02096585_101.jpg
Cavalier King Charles Spaniel;5.9 a 8.2 kg;30 a 33 cm;Chica;Reino Unido;9 a 14 años;https://images.dog.ceo/breeds/spaniel-cavalier/n02099267_1356.jpg
Beagle;9 a 11 kg;33 a 41 cm;Mediana;Reino Unido;12 a 15 años;https://images.dog.ceo/breeds/beagle/n02088364_15740.jpg
Cocker Spaniel;12 a 15 kg;36 a 41 cm;Mediana;Reino Unido;12 a 15 años;https://images.dog.ceo/breeds/spaniel-cocker/n02102318_13742.jpg
Border Collie;14 a 20 kg;46 a 56 cm;Mediana;Reino Unido;12 a 15 años;https://images.dog.ceo/breeds/collie-border/n02106166_3555.jpg
Shiba Inu;8 a 10 kg;35 a 43 cm;Mediana;Japón;12 a 15 años;https://images.dog.ceo/breeds/shiba/shiba-11.jpg
Bulldog Inglés;18 a 25 kg;31 a 40 cm;Mediana;Reino Unido;8 a 10 años;https://images.dog.ceo/breeds/bulldog-english/n02096585_10299.jpg
Basset Hound;20 a 29 kg;33 a 38 cm;Mediana;Francia;10 a 12 años;https://images.dog.ceo/breeds/hound-basset/n02088238_10025.jpg
Shar Pei;18 a 29 kg;46 a 51 cm;Mediana;China;8 a 12 años;https://images.dog.ceo/breeds/sharpei/noel.jpg
Bull Terrier;22 a 38 kg;53 a 56 cm;Mediana;Reino Unido;10 a 14 años;https://images.dog.ceo/breeds/bullterrier-staffordshire/n02093256_4051.jpg
